"true_ci","val_prop","gs_lambda","gs_ci","se_gs_ci","cc_ci","se_cc_ci","mb_ci","se_mb_ci","nv_ci","se_nv_ci"
0,0.05,0.562843666843667,0.00285636316674975,0.00603237770879636,0.028558254599301,0.0237095542178823,0.00132680890613417,0.0127604608185979,0.000639091304876943,0.00620876468194828
0,0.05,0.622590178590179,0.000943462442232958,0.00617916772130756,-0.0150491264472917,0.0356976535275272,-0.00301600675513517,0.0113693367594959,-0.00161438181545938,0.00587813770172604
0,0.05,0.585068817068817,-0.00219487405568068,0.00605102816739085,-0.0083932871520692,0.0360944195220188,0.00290774011336062,0.011917079728978,0.00145508893238048,0.00556843955819416
0,0.05,0.575938907938908,-0.00234044123065782,0.00665649628261748,0.0124579179764565,0.025140457616217,0.00695514387179173,0.00977165194174469,0.00449115651675895,0.00636021483245945
0,0.05,0.58236489036489,0.000564190200286942,0.00514441436434788,0.00640674619716971,0.0293360688520334,-0.000281338067497386,0.0109802267669273,-0.000150516575447142,0.00530282465992443
0,0.05,0.606997290997291,-0.000979256227858285,0.00561556955092306,0.000664866595198496,0.0278260246821171,-0.0290100356256831,0.0134468840760942,-0.0142170197102835,0.00582001339424229
0,0.05,0.615768867768868,-0.00766440888779054,0.00595921350384821,0.00124610862559161,0.0168310359968421,-0.0133681087333128,0.00920393487140781,-0.00868779930788896,0.00599919661006746
0,0.05,0.551326535326535,-0.0110872646547032,0.00607354541988283,0.0150277237261179,0.0305715467469054,-0.0145674544598663,0.012133570254247,-0.00765010108473067,0.00573556858646206
0,0.05,0.565883845883846,-0.00847264877179352,0.00608539112749873,0.0139498846697261,0.0182248773759604,0.00381003454929382,0.0137398596361139,0.00172245511370191,0.00622857425206879
0,0.05,0.58818924018924,-0.000244329735854556,0.00588438207448516,-0.00824511391264302,0.0323219086740944,-0.00348880230434383,0.00804455014709649,-0.00253725879180539,0.00616119649040812
0,0.05,0.609178581178581,0.00438025457191744,0.0054549895563918,-0.0201049919934374,0.0271942287361449,0.00302640399283449,0.0107872750605145,0.00174877198080268,0.00545165733102738
0,0.05,0.609393177393177,0.00117448802007131,0.00614621248848527,-0.0115464574688145,0.0262606215059257,0.00641452197981819,0.0112067953741425,0.00359647789237724,0.00641336561447701
0,0.05,0.60418264018264,-0.0020816356044262,0.00657201799127857,0.0274320599012578,0.0227526209575648,0.00514023695133404,0.0097871002707795,0.00320695963837735,0.00618944982454003
0,0.05,0.641798633798634,0.0105953105425421,0.00577609849575563,0.001781837396615,0.030583100473285,0.000629926039146359,0.00908161368855073,0.000433659527798725,0.00611955063121023
0,0.05,0.602674286674287,0.00164193905842416,0.00605948442616343,-0.0302567052859905,0.0344004017129703,0.00741069943893873,0.0105367192813624,0.00424741380667422,0.00624302028893382
0,0.05,0.583500811500811,-0.00450943663351167,0.00625781765224792,-0.0301011182525206,0.0193746698385759,-0.00336159017398032,0.008703404692966,-0.00245255313067472,0.00632194884335605
0,0.05,0.574168786168786,-0.00373404081482386,0.00648057260979239,-0.0017770633136818,0.0204087395489539,0.0180976111614403,0.0121705901031621,0.00975058486393002,0.00601142351692508
0,0.05,0.609258933258933,0.00458391986762424,0.00587890968352041,-0.0197172716642721,0.0192290855456166,0.000473162973602819,0.0083629046150697,0.000349468663476002,0.00635275035217551
0,0.05,0.60391335991336,0.00421797884745072,0.00700176732181418,0.057232732524549,0.0212704371795592,0.00546763756006503,0.0102235616080497,0.00326439389115368,0.00591827848291662
0,0.05,0.595067251067251,0.00335451713457157,0.00663012201107983,-0.0286837476529047,0.0286899102387536,0.00257919135153615,0.0111333866477876,0.00141881181397467,0.00581796389372819
0,0.05,0.630236286236286,0.0046544906552701,0.00580391984762527,-0.00412894566307036,0.0244434792679158,0.00227728335723977,0.00891389676658667,0.00152617220320547,0.00606067128382907
0,0.05,0.586994266994267,-0.00573535011980006,0.00603924011145731,0.00262073885453961,0.0299631441842152,-0.00876912401486528,0.0111396609421375,-0.00480620831461245,0.00579957566235538
0,0.05,0.605801513801514,-0.00566291601784356,0.00611194391071386,0.0253348057973801,0.0375537183698542,0.00156267539225678,0.0114234168894306,0.000853783131169359,0.00593096813259238
0,0.05,0.597632625632626,0.0013614490083836,0.00631966498214932,0.00320652660393167,0.0203458253193648,0.00293054231544546,0.0098689964153198,0.00187614561261146,0.00650908606102183
0,0.05,0.586096618096618,0.0116150105505964,0.00612441950480873,0.0335439624529868,0.0134508328179851,0.0269336752189001,0.0108647672692355,0.0160523712666888,0.00594581422981447
0,0.05,0.629975933975934,-0.00376857786554161,0.00596907502597849,0.00880660035389508,0.0246487237867301,-0.00910185430521516,0.0117100130450468,-0.00484932876575935,0.00624710564235407
0,0.05,0.635896211896212,0.001663159424272,0.00594205202421036,0.0238180414634448,0.0290581483093191,-0.00137168829016975,0.0105398609350348,-0.000773888286366155,0.00564367316099353
0,0.05,0.594367902367902,0.00191840546119614,0.00584866382916622,0.0403046739222002,0.0287023127773179,0.00355361848977945,0.0103506755980618,0.002106044498838,0.00653850046009031
0,0.05,0.59587831987832,0.00680277781791369,0.00592579679927573,-0.00718094185846044,0.0267639339329089,0.0149925204156472,0.0121695573986491,0.00771612541804848,0.00614475945783339
0,0.05,0.588699828699829,0.00700191276181045,0.00614789156623639,-0.0462285765027771,0.0276867058251093,0.00750884418821795,0.00934027647084795,0.00492092122608544,0.00585227858807602
0,0.05,0.592037464037464,-0.00507116881979779,0.00573983532525447,0.00302651463430642,0.0284942344802408,0.00572414338847343,0.0114125431286043,0.00305453069904104,0.00615708192168492
0,0.05,0.561342105342105,0.00323492268920833,0.00646083810253213,0.0178881276763985,0.0318321000692649,0.0145029749791382,0.00966193349161349,0.0097286219558937,0.00633370855477024
0,0.05,0.585250293250293,0.00541228844182385,0.00669373074230681,-0.00463364448704689,0.0268989916627906,-0.00210828474426098,0.0107625536619959,-0.00123675366932232,0.0064522110515091
0,0.05,0.617704061704062,-0.013214317857435,0.0060714645859947,-0.0367026470358664,0.0334146843924494,-0.0192741753108922,0.0147885621402457,-0.00875169733269279,0.00617588766300166
0,0.05,0.559499347499347,-0.000955547766470566,0.00592487595647699,-0.0809531308923418,0.0312376282249935,0.0148503185558865,0.0108023460855896,0.00853137144036057,0.00585569179957671
0,0.05,0.574380994380994,0.00107558105569033,0.00633969011539027,0.0152367931982606,0.0173914404489497,0.000830388314980739,0.011467992725364,0.000456761086153205,0.00643613923760727
0,0.05,0.607487767487767,0.00254123190992298,0.00614807596125712,-0.0161384781593617,0.0230395815709992,0.00254930341799919,0.00981390393777552,0.00157715386508381,0.00626358931515623
0,0.05,0.603172251172251,0.00526787716624248,0.00591689146748229,-7.32675002198944e-05,0.0313060765725136,-0.00499835502276011,0.0139398256267345,-0.00229312831516115,0.00591311317543178
0,0.05,0.613925473925474,-0.00608632333954462,0.00548450398704908,0.00280729074387998,0.0282408125118329,-0.013945953656219,0.0112295842125632,-0.00738255915356039,0.00580144756001055
0,0.05,0.562213654213654,-0.0118592659347586,0.00578556241041737,-0.0311466213430704,0.0198715336455524,-0.0114267224795811,0.00907702948258772,-0.00758686632520757,0.00651636685499833
0,0.05,0.637437085437085,0.00276876042450064,0.00598668020438194,-0.0290237644078706,0.0171539788111839,0.00313408666027673,0.0081134605818831,0.0022587459992437,0.00608863156907693
0,0.05,0.598776598776599,0.00139162854789288,0.00671075716212561,0.0377981803051215,0.0225320688136782,0.00565247075207694,0.0110932144678916,0.00312626230245702,0.00583020264197795
0,0.05,0.530401622401622,-0.00876252172606042,0.0060645680316059,0.00879616245442883,0.0149403268132256,0.0068426797952643,0.0277466827892665,0.0015699241670088,0.00589744218946967
0,0.05,0.563540051540051,-0.00377923992270722,0.00607364949001011,-0.0326804972855472,0.0230825135874374,0.00189994591114315,0.00790391204064231,0.00143734525634029,0.00562133042809709
0,0.05,0.58561326961327,0.00682395187827113,0.00612429539933861,0.0298961688130332,0.0286111914085376,0.0158354623554778,0.012183448204603,0.00800115368565277,0.00638776164941565
0,0.05,0.601490077490078,0.00412080030172055,0.0058391137430379,0.0100465285131224,0.0200225968350863,0.0140843984923521,0.0117780863588706,0.00784517897457383,0.00626452513315315
0,0.05,0.580893904893905,0.0167883249490558,0.00609846109022437,-0.0161278302760817,0.0339835703564502,0.0156798667592025,0.0096488747189209,0.0100442651040974,0.00596070612541826
0,0.05,0.591436899436899,0.00205156545376207,0.00596152870906269,-0.000367457821485123,0.0291521947066218,-0.0125786132115586,0.0110448786191617,-0.00730710277752717,0.00626175180442337
0,0.05,0.613414549414549,-0.00936148357148217,0.00644827421470629,-0.0251064748629033,0.0285486892989642,-0.00662815159213241,0.00931901968826126,-0.00428468216613151,0.0066502230389681
0,0.05,0.578420678420678,0.00439301331468658,0.00581280713333537,-0.0193198444808092,0.031577976491153,0.00869659299416435,0.00911540942110557,0.00565634115226195,0.00568762155572925
0,0.05,0.565106869106869,0.00406450631160777,0.00679197387554265,0.019427070061648,0.0235272174442062,0.0294164697635435,0.0287642142333362,0.00843894067592221,0.0066810762412431
0,0.05,0.606775554775555,0.010294302403206,0.00551136309468915,-0.0235567506848882,0.0300280447050475,0.0185300169629672,0.0127019392535482,0.00927670482448068,0.00604598021416516
0,0.05,0.629234657234657,-0.0014442479516246,0.00670625264973077,0.0389144961526225,0.0236509391130586,0.00483098367738539,0.0113999219249942,0.00254656358051461,0.00631253337924212
0,0.05,0.566098178098178,-0.00568993515352542,0.00660152487367839,-0.0706219474786374,0.0226994797002555,-0.0256463193957353,0.0134791123009502,-0.0125919044060104,0.0062769787214715
0,0.05,0.603115047115047,-0.00225674827115388,0.00635296908843985,0.0097656207856711,0.0239003305345557,0.00659896011164722,0.0123101002690594,0.0034285595400753,0.00605136376324552
0,0.05,0.583339747339747,0.000359699112164199,0.00560959782549317,-0.0100354031365579,0.0224854794387892,-0.0170691062361032,0.00946026540311041,-0.0113616350762923,0.00640580225492845
0,0.05,0.583987987987988,-0.00457341822848765,0.00582090906185028,-0.0327242560714695,0.0186773050967591,-0.000952643953392711,0.0127729890162485,-0.000442806685561979,0.00627864959803891
0,0.05,0.5683201003201,0.0076912348829077,0.00576649350071945,-0.0272972354685524,0.0291232428919592,0.00690933266776999,0.0100285203813007,0.00417742748559663,0.00608128510337961
0,0.05,0.624274236274236,0.010968568866051,0.0066755506054949,-0.0106709497565853,0.0250781481306622,0.00155025585793601,0.00981869776804206,0.000983824086959443,0.0060682209914259
0,0.05,0.57992925992926,-0.00859970882741953,0.00598790833649578,0.0475502875667804,0.0238512496185935,-0.0208280929131218,0.0101827066475074,-0.0123254235314698,0.00605109504148579
0,0.05,0.57039735039735,-0.00319500942896827,0.00648283672837249,0.00823168579811734,0.0330904287346146,-0.000206636650882249,0.011963687262419,-0.000112419981449488,0.00706365603684388
0,0.05,0.548197532197532,0.00207463064873431,0.00652562394854381,0.0284876011295195,0.0227232975710135,0.00698619034664682,0.010207544541744,0.00428652362591798,0.0062501460209749
0,0.05,0.55773512973513,0.000149875963146521,0.00575393578639565,0.0352565396695952,0.0240987736212776,0.0128204807819605,0.00892634640463504,0.00837113710754898,0.00519420511594826
0,0.05,0.596402648402648,0.00680021362596043,0.00617318219846166,0.0684419769961282,0.0195923183114543,-0.00456583653698899,0.0103954840580651,-0.00270668363578894,0.00581684643449284
0,0.05,0.581319281319281,0.00288867260286954,0.00589450138658426,0.0277513800334301,0.0201103146540494,-0.00434843526355625,0.0104870180980774,-0.00246607721069257,0.00565938683877483
0,0.05,0.59946851946852,0.000695877202147308,0.00629678724515179,0.00845701432228933,0.0156557966624793,0.00890223668507039,0.0115413544480246,0.00479915264614845,0.00609628288795649
0,0.05,0.587000147000147,0.00129436025488418,0.00592454275470766,0.00110918768920163,0.0260908204973256,-0.00401726820249649,0.00966601058590107,-0.00252981672732264,0.0061865797030621
0,0.05,0.612779292779293,-0.00116622927270443,0.00611183865501833,-0.0427214525727008,0.0154739290278407,0.000180477386582071,0.0146386896051375,7.38736483255029e-05,0.00600618029035981
0,0.05,0.6044692004692,-0.00565231796828545,0.00684069143370765,0.0194947815079879,0.0206175651057593,-0.0140155113112247,0.0131108354469141,-0.00717935620462165,0.00624891665550164
0,0.05,0.599356103356103,0.00135219843407831,0.00584255809605903,0.00305717733362296,0.0311423019567224,0.00452685089727672,0.00951227410739884,0.00282883439930403,0.00582550125853794
0,0.05,0.612670812670813,-0.00594911558789137,0.00594027316585896,0.0137251233341139,0.0337949628678627,-0.00857731996485769,0.0111233914192818,-0.00505140970644861,0.00623351193202759
0,0.05,0.602427722427722,0.00562483785128691,0.00596748751614575,0.0405812847513629,0.0233230325607518,0.0047352954617012,0.00982750897317182,0.00291762622169269,0.0059218314380486
0,0.05,0.601334125334125,-0.00312209492112156,0.00611852590698172,0.0628020670304086,0.0310558950083469,0.00396089814985013,0.0120844184942194,0.00205378058293802,0.00577098782913096
0,0.05,0.619870999871,-0.00120703951799808,0.00580406904774431,-0.00769397426730977,0.0231857131871562,0.00129021468497426,0.00925202763168744,0.000861904290107956,0.00588563199215244
0,0.05,0.618362826362826,-0.0040092688912096,0.00624259049306528,0.0078715399819908,0.0252931976445851,0.00402384140997541,0.0124468172527787,0.00200354937423706,0.00554810745909546
0,0.05,0.621382089382089,-0.00580123622939956,0.00578824567962729,-0.0119938549690355,0.0319640760697077,-0.00679928901589476,0.0107052485820141,-0.00370291492062995,0.00577948808407734
0,0.05,0.569020241020241,-0.000579232277602507,0.0061275739267254,0.0372488946233426,0.0190208499225068,-0.00551816707004455,0.0116092866170173,-0.00292637015986296,0.00598493451220927
0,0.05,0.582547662547663,0.0134979901746884,0.00593972480205026,-0.00736759228738459,0.0321977514131481,0.00924277201321586,0.00955773400245625,0.00603099204680373,0.00561429820855078
0,0.05,0.566705978705979,0.00481646194479652,0.00675541124365164,0.0119189143854652,0.0290404790445829,0.0133940876647736,0.0086561720311349,0.00988257924106834,0.00648883409915724
0,0.05,0.585092493092493,0.00627423581536868,0.00616574806991021,0.0392181154319837,0.0258568435899965,0.00863040136269757,0.0107729522165893,0.00485877238465716,0.00604371031718067
0,0.05,0.599829035829036,-0.0046342525768448,0.00679913823645476,-0.0390206000141496,0.0257231999726879,-0.0022721287655905,0.00984039432565467,-0.00147737203795151,0.00662991689655416
0,0.05,0.588764784764785,-0.000781464625741145,0.00607896102070514,-0.0238716865420093,0.0263238196288577,-0.00284128599657171,0.00919152197142523,-0.00189514323277978,0.00556688838019628
0,0.05,0.592070368070368,-0.000491978874596581,0.00591921745346087,-0.00638396323090185,0.0211350345376773,0.00722686574524847,0.00823560768394743,0.00517067571780638,0.00620151555545852
0,0.05,0.595451335451335,-0.00461384695360224,0.00549735604247038,-0.0379727713835887,0.0272319555742508,-0.0114473935550826,0.0102064285752102,-0.00688549874188877,0.00600464250915831
0,0.05,0.599486879486879,-0.00618764603622027,0.00615756198975576,-0.0349686585302258,0.02304708445902,0.0023688631253093,0.00879733159707704,0.00162754759428487,0.00634170871551182
0,0.05,0.572450816450816,-0.00882647567419615,0.0059833951202112,-0.0281965331632402,0.0209050009443361,-0.028916313450855,0.0130312565349949,-0.0154859670773089,0.00566491775847351
0,0.05,0.596021744021744,0.0109314191324146,0.00596418488352739,0.0598317956111353,0.0175726025921471,0.0161078316040973,0.00931459805774568,0.0108596503560913,0.00615903482233884
0,0.05,0.573794121794122,0.0103862001615669,0.00580294373784686,-0.0161920455858195,0.0254115958226536,-0.0122229766974226,0.0148005083513708,-0.00500795333407792,0.006196776298166
